hltTimingSummary output at a glance: 

Input file: outputTiming_modified.root
   7.9030 (path HLT_HT650_v4)
   7.9027 (path HLT_HT700_v2)
   7.9030 (path HLT_HT750_v3)
   9.4470 (path HLT_HT750_L1FastJet_v3)
   7.9024 (path HLT_HT2000_v5)
   8.8171 (path HLT_PFHT650_v1)
  10.6436 (path HLT_PFHT350_PFMHT90_v1)
   9.6980 (path HLT_PFHT350_PFMHT100_v1)
   9.8281 (path HLT_PFHT400_PFMHT80_v1)
   9.5050 (path HLT_PFHT400_PFMHT90_v1)
   7.0088 (path HLT_PFMHT150_v17)
   7.0126 (path HLT_DiCentralPFJet30_PFMHT80_v1)
   7.0125 (path HLT_DiCentralPFJet50_PFMHT80_v1)
   6.4066 (path HLT_MET120_v7)
   6.4067 (path HLT_MET120_HBHENoiseFiltered_v6)
   6.4060 (path HLT_MET200_v7)
   6.4060 (path HLT_MET200_HBHENoiseFiltered_v6)
   6.4061 (path HLT_MET400_v2)
   7.8351 (path HLT_R014_MR150_v10)
   7.8336 (path HLT_R020_MR150_v10)
   7.8335 (path HLT_R020_MR550_v10)
   7.8340 (path HLT_R025_MR150_v10)
   7.8331 (path HLT_R025_MR450_v10)
   7.8338 (path HLT_R033_MR350_v10)
   7.8333 (path HLT_R038_MR250_v10)
   7.8333 (path HLT_R038_MR300_v2)
   7.8339 (path HLT_RMR65_v3)
  15.5402 (path HLT_R014_MR200_CentralJet40_BTagIP_v4)
   9.3402 (path HLT_R014_MR400_CentralJet40_BTagIP_v4)
   8.8820 (path HLT_R014_MR450_CentralJet40_BTagIP_v4)
   9.4032 (path HLT_R020_MR300_CentralJet40_BTagIP_v4)
   8.7223 (path HLT_R020_MR350_CentralJet40_BTagIP_v4)
   9.1517 (path HLT_R030_MR200_CentralJet40_BTagIP_v4)
   8.3551 (path HLT_R030_MR250_CentralJet40_BTagIP_v4)
   3.9931 (path HLT_L1SingleMuOpen_v4)
   3.9931 (path HLT_L1SingleMuOpen_DT_v4)
   3.9909 (path HLT_L1SingleMu10_v4)
   3.9894 (path HLT_L1SingleMu20_v4)
   3.9901 (path HLT_L1DoubleMu0_v4)
   3.9909 (path HLT_L2Mu10_v6)
   3.9892 (path HLT_L2Mu20_v6)
   3.9901 (path HLT_L2Mu60_1Hit_MET40_v6)
   3.9901 (path HLT_L2Mu60_1Hit_MET60_v6)
   3.9901 (path HLT_L2DoubleMu0_v7)
   3.9887 (path HLT_Mu5_v14)
   3.9887 (path HLT_Mu8_v12)
   4.8385 (path HLT_Mu12_v12)
   3.9909 (path HLT_Mu15_v13)
   3.9892 (path HLT_Mu20_v12)
   3.9910 (path HLT_Mu24_v12)
   3.9892 (path HLT_Mu30_v12)
   3.9910 (path HLT_Mu40_v10)
   3.9901 (path HLT_Mu40_eta2p1_v5)
   3.9901 (path HLT_Mu50_eta2p1_v2)
   3.9901 (path HLT_Mu60_eta2p1_v5)
   3.9901 (path HLT_Mu100_eta2p1_v5)
   3.9901 (path HLT_Mu200_eta2p1_v2)
   3.9909 (path HLT_IsoMu15_v18)
   3.9911 (path HLT_IsoMu15_eta2p1_v5)
   3.9892 (path HLT_IsoMu20_v13)
   3.9910 (path HLT_IsoMu24_v13)
   3.9902 (path HLT_IsoMu24_eta2p1_v7)
   3.9902 (path HLT_IsoMu30_eta2p1_v7)
   3.9901 (path HLT_IsoMu34_eta2p1_v5)
   3.9901 (path HLT_IsoMu40_eta2p1_v2)
   3.9890 (path HLT_L2DoubleMu23_NoVertex_v8)
   3.9890 (path HLT_L2DoubleMu30_NoVertex_v4)
   3.9890 (path HLT_L2DoubleMu30_NoVertex_dPhi2p5_v1)
   3.9901 (path HLT_DoubleMu3_v14)
   3.9901 (path HLT_DoubleMu5_v5)
   4.3225 (path HLT_DoubleMu7_v12)
   3.9906 (path HLT_DoubleMu45_v10)
   3.9890 (path HLT_DoubleMu7_Acoplanarity03_v4)
   4.3326 (path HLT_DoubleMu4_Jpsi_Displaced_v5)
   4.3326 (path HLT_DoubleMu5_Jpsi_Displaced_v5)
   4.3326 (path HLT_DoubleMu4_Dimuon4_Bs_Barrel_v5)
   4.3327 (path HLT_DoubleMu4_Dimuon6_Bs_v5)
   4.3327 (path HLT_DoubleMu4p5_LowMass_Displaced_v5)
   4.3326 (path HLT_DoubleMu5_LowMass_Displaced_v5)
   4.3326 (path HLT_Dimuon0_Omega_Phi_v4)
   4.3326 (path HLT_Dimuon0_Jpsi_v10)
   4.3327 (path HLT_Dimuon0_Jpsi_NoVertexing_v7)
   4.3327 (path HLT_Dimuon0_Upsilon_v10)
   4.1074 (path HLT_Dimuon6_LowMass_v5)
   4.3326 (path HLT_Dimuon7_Upsilon_Barrel_v5)
   4.3326 (path HLT_Dimuon9_Upsilon_Barrel_v5)
   4.3327 (path HLT_Dimuon9_PsiPrime_v5)
   4.3326 (path HLT_Dimuon10_Jpsi_Barrel_v10)
   4.3326 (path HLT_Dimuon11_PsiPrime_v5)
   4.3326 (path HLT_Dimuon13_Jpsi_Barrel_v5)
   3.9906 (path HLT_Dimuon0_Jpsi_Muon_v11)
   3.9906 (path HLT_Dimuon0_Upsilon_Muon_v11)
   3.9906 (path HLT_TripleMu0_TauTo3Mu_v1)
   3.9890 (path HLT_Mu13_Mu8_v11)
   3.9890 (path HLT_Mu17_Mu8_v11)
   3.9888 (path HLT_Mu17_TkMu8_v4)
   3.9906 (path HLT_TripleMu5_v13)
   3.9906 (path HLT_DoubleMu5_IsoMu5_v12)
   3.9889 (path HLT_Mu5_TkMu0_OST_Jpsi_Tight_B5Q7_v13)
   4.2709 (path HLT_Mu5_L2Mu2_Jpsi_v13)
   3.9887 (path HLT_Mu5_Track2_Jpsi_v13)
   6.1576 (path HLT_Mu7_Track7_Jpsi_v14)
  97.1136 (path HLT_Photon20_CaloIdVL_IsoL_v9)
  13.0197 (path HLT_Photon20_R9Id_Photon18_R9Id_v7)
   4.0031 (path HLT_Photon20_CaloIdVT_IsoT_Ele8_CaloIdL_CaloIsoVL_v11)
   4.0031 (path HLT_Photon26_Photon18_v7)
   4.0031 (path HLT_Photon26_CaloIdXL_IsoXL_Photon18_v4)
   4.0031 (path HLT_Photon26_CaloIdXL_IsoXL_Photon18_R9IdT_Mass60_v4)
   4.0031 (path HLT_Photon26_CaloIdXL_IsoXL_Photon18_CaloIdXL_IsoXL_Mass60_v4)
   4.0031 (path HLT_Photon26_R9IdT_Photon18_CaloIdXL_IsoXL_Mass60_v4)
   4.0031 (path HLT_Photon26_R9IdT_Photon18_R9IdT_Mass60_v1)
   6.8660 (path HLT_Photon30_CaloIdVL_v8)
  35.7717 (path HLT_Photon30_CaloIdVL_IsoL_v11)
   7.9062 (path HLT_Photon36_Photon22_v1)
   7.8416 (path HLT_Photon36_CaloIdVL_Photon22_CaloIdVL_v2)
  20.8118 (path HLT_Photon36_CaloIdL_IsoVL_Photon22_v8)
   7.7488 (path HLT_Photon36_CaloIdL_IsoVL_Photon22_CaloIdL_IsoVL_v7)
   8.7082 (path HLT_Photon36_CaloIdL_IsoVL_Photon22_R9Id_v6)
   8.0931 (path HLT_Photon36_R9Id_Photon22_CaloIdL_IsoVL_v7)
   7.0162 (path HLT_Photon36_R9Id_Photon22_R9Id_v3)
   6.3219 (path HLT_Photon50_CaloIdVL_v4)
  10.5808 (path HLT_Photon50_CaloIdVL_IsoL_v9)
   6.4077 (path HLT_Photon60_CaloIdL_HT300_v3)
   6.4076 (path HLT_Photon60_CaloIdL_MHT70_v3)
   6.3001 (path HLT_Photon70_CaloIdXL_HT400_v3)
   6.3003 (path HLT_Photon70_CaloIdXL_HT500_v3)
   6.3002 (path HLT_Photon70_CaloIdXL_MHT90_v3)
   6.2997 (path HLT_Photon70_CaloIdXL_MHT100_v3)
   6.2237 (path HLT_Photon75_CaloIdVL_v7)
   7.0580 (path HLT_Photon75_CaloIdVL_IsoL_v10)
   6.2112 (path HLT_Photon90_CaloIdVL_v4)
   6.5736 (path HLT_Photon90_CaloIdVL_IsoL_v7)
   6.4575 (path HLT_Photon90EBOnly_CaloIdVL_IsoL_TriPFJet25_v5)
   6.4577 (path HLT_Photon90EBOnly_CaloIdVL_IsoL_TriPFJet30_v5)
   6.2022 (path HLT_Photon135_v2)
   6.1926 (path HLT_Photon225_NoHE_v2)
   6.1995 (path HLT_Photon400_v2)
   6.1928 (path HLT_Photon200_NoHE_v4)
   6.8747 (path HLT_DoublePhoton43_HEVT_v1)
   6.6225 (path HLT_DoublePhoton48_HEVT_v1)
   6.3222 (path HLT_DoublePhoton70_v1)
   6.2639 (path HLT_DoublePhoton80_v2)
   3.9985 (path HLT_DoublePhoton5_IsoVL_CEP_v9)
   3.9889 (path HLT_L1SingleEG5_v3)
   4.0265 (path HLT_L1SingleEG12_v3)
   3.9889 (path HLT_Ele8_v10)
   3.9889 (path HLT_Ele8_CaloIdL_CaloIsoVL_v10)
   3.9889 (path HLT_Ele8_CaloIdL_TrkIdVL_v10)
   3.9889 (path HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v8)
  43.8996 (path HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_v4)
  36.9385 (path HLT_Ele17_CaloIdL_CaloIsoVL_v10)
  14.6738 (path HLT_Ele17_CaloIdVT_CaloIsoVT_TrkIdT_TrkIsoVT_SC8_Mass30_v10)
   4.0031 (path HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v10)
   4.0031 (path HLT_Ele17_CaloIdVT_CaloIsoVT_TrkIdT_TrkIsoVT_Ele8_Mass30_v9)
   4.0200 (path HLT_Ele22_CaloIdL_CaloIsoVL_Ele15_HFT_v3)
  35.1300 (path HLT_Ele27_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_v3)
   9.1215 (path HLT_Ele27_WP80_v3)
  11.2623 (path HLT_Ele27_WP80_PFMT50_v9)
   7.2843 (path HLT_Ele32_WP70_v3)
   8.1033 (path HLT_Ele32_WP70_PFMT50_v9)
  25.0327 (path HLT_Ele32_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_v3)
  12.8825 (path HLT_Ele32_CaloIdT_CaloIsoT_TrkIdT_TrkIsoT_SC17_v8)
  12.9396 (path HLT_Ele32_CaloIdT_CaloIsoT_TrkIdT_TrkIsoT_Ele17_v3)
   6.6311 (path HLT_Ele65_CaloIdVT_TrkIdT_v6)
   6.3630 (path HLT_Ele80_CaloIdVT_TrkIdT_v3)
   6.2607 (path HLT_Ele100_CaloIdVT_TrkIdT_v3)
   3.9958 (path HLT_DoubleEle8_CaloIdT_TrkIdVL_v5)
  15.9944 (path HLT_DoubleEle33_CaloIdL_v7)
  11.3380 (path HLT_DoubleEle33_CaloIdL_CaloIsoT_v3)
  12.8712 (path HLT_DoubleEle33_CaloIdT_v3)
   9.3736 (path HLT_DoubleEle45_CaloIdL_v6)
   3.9973 (path HLT_MediumIsoPFTau35_Trk20_v6)
   3.9895 (path HLT_MediumIsoPFTau35_Trk20_MET60_v6)
   3.9895 (path HLT_MediumIsoPFTau35_Trk20_MET70_v6)
   3.9898 (path HLT_DoubleIsoPFTau45_Trk5_eta2p1_v8)
   3.9898 (path HLT_DoubleIsoPFTau55_Trk5_eta2p1_v5)
  29.8778 (path HLT_HT350_DoubleIsoPFTau10_Trk3_PFMHT45_v13)
  19.6720 (path HLT_HT400_DoubleIsoPFTau10_Trk3_PFMHT50_v5)
   3.9898 (path HLT_BTagMu_DiJet20_Mu5_v14)
   3.9880 (path HLT_BTagMu_DiJet40_Mu5_v14)
   3.9890 (path HLT_BTagMu_DiJet70_Mu5_v14)
   3.9890 (path HLT_BTagMu_DiJet110_Mu5_v14)
   4.8155 (path HLT_Mu10_R014_MR200_v5)
   4.8155 (path HLT_Mu10_R025_MR200_v6)
   4.8155 (path HLT_Mu10_R029_MR200_v6)
   4.8153 (path HLT_Mu10_R033_MR200_v5)
   8.5422 (path HLT_HT300_Mu15_PFMHT40_v6)
   5.1614 (path HLT_HT300_Mu15_PFMHT50_v5)
   9.2618 (path HLT_HT350_Mu5_PFMHT45_v13)
   5.3317 (path HLT_HT400_Mu5_PFMHT50_v5)
   3.9903 (path HLT_Mu5_DoubleEle8_CaloIdT_TrkIdVL_v8)
   3.9900 (path HLT_Mu5_Ele8_CaloIdT_CaloIsoVL_v5)
   4.0026 (path HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v5)
   4.0026 (path HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v5)
   4.0026 (path HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_HT200_v5)
   4.0026 (path HLT_TkIso10Mu5_Ele8_CaloIdT_CaloIsoVVL_TrkIdVL_Mass8_HT150_v5)
   4.0026 (path HLT_TkIso10Mu5_Ele8_CaloIdT_CaloIsoVVL_TrkIdVL_Mass8_HT200_v5)
   3.9903 (path HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Ele8_CaloIdL_TrkIdVL_v8)
   3.9996 (path HLT_Mu8_Ele17_CaloIdL_v13)
   3.9996 (path HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_v8)
   3.9996 (path HLT_Mu8_Photon20_CaloIdVT_IsoT_v13)
   3.9880 (path HLT_Mu8_Jet40_v15)
   3.9911 (path HLT_Mu15_L1ETM20_v4)
   3.9996 (path HLT_Mu15_Photon20_CaloIdL_v14)
   3.9903 (path HLT_Mu15_DoublePhoton15_CaloIdL_v14)
   3.9909 (path HLT_Mu15_LooseIsoPFTau15_v14)
   3.9911 (path HLT_Mu17_eta2p1_CentralPFJet30_v3)
   3.9911 (path HLT_Mu17_eta2p1_DiCentralPFJet30_v3)
   3.9911 (path HLT_Mu17_eta2p1_TriCentralPFJet30_v3)
   3.9911 (path HLT_Mu17_eta2p1_QuadCentralPFJet30_v3)
   3.9911 (path HLT_Mu17_eta2p1_CentralJet30_BTagIP_v6)
   3.9892 (path HLT_Mu17_Ele8_CaloIdL_v13)
   4.0037 (path HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_v8)
   4.0012 (path HLT_Mu12_eta2p1_DiCentralJet20_BTagIP3D1stTrack_v6)
   4.0012 (path HLT_Mu12_eta2p1_DiCentralJet20_DiBTagIP3D1stTrack_v6)
   4.0026 (path HLT_Mu40_HT300_v5)
   4.0026 (path HLT_Mu60_HT300_v5)
   3.9911 (path HLT_IsoMu15_L1ETM20_v4)
   3.9911 (path HLT_IsoMu15_eta2p1_LooseIsoPFTau20_v6)
   3.9911 (path HLT_IsoMu15_eta2p1_MediumIsoPFTau20_v6)
   3.9911 (path HLT_IsoMu15_eta2p1_TightIsoPFTau20_v6)
   3.9911 (path HLT_IsoMu17_eta2p1_CentralJet30_v6)
   3.9911 (path HLT_IsoMu17_eta2p1_CentralPFJet30_v3)
   3.9911 (path HLT_IsoMu17_eta2p1_DiCentralPFJet30_v3)
   3.9911 (path HLT_IsoMu17_eta2p1_TriCentralPFJet30_v3)
   3.9911 (path HLT_IsoMu17_eta2p1_QuadCentralPFJet30_v3)
   3.9911 (path HLT_IsoMu17_eta2p1_CentralJet30_BTagIP_v6)
   3.9911 (path HLT_Mu17_eta2p1_DiCentralPFJet25_PFMHT15_v5)
   3.9911 (path HLT_IsoMu17_eta2p1_DiCentralPFJet25_v5)
   3.9911 (path HLT_IsoMu17_eta2p1_DiCentralPFJet25_PFMHT15_v5)
   3.9911 (path HLT_IsoMu17_eta2p1_DiCentralPFJet25_PFMHT25_v5)
   3.9911 (path HLT_Mu17_eta2p1_DiPFJet25_Deta3_v5)
   3.9911 (path HLT_IsoMu17_eta2p1_DiPFJet25_Deta3_v5)
   3.9911 (path HLT_IsoMu17_eta2p1_DiPFJet25_Deta3_PFJet25_v5)
   4.0026 (path HLT_DoubleMu5_Mass8_HT150_v5)
   4.0026 (path HLT_DoubleMu8_Mass8_HT150_v5)
   4.0026 (path HLT_DoubleMu8_Mass8_HT200_v5)
   4.0026 (path HLT_DoubleTkIso10Mu5_Mass8_HT150_v5)
   4.0026 (path HLT_DoubleTkIso10Mu5_Mass8_HT200_v5)
   3.9977 (path HLT_DoubleMu5_Ele8_CaloIdT_TrkIdVL_v8)
   3.9977 (path HLT_DoubleMu5_Ele8_CaloIdT_TrkIdT_v4)
   7.2455 (path HLT_Photon40_CaloIdL_R014_MR150_v1)
   7.2452 (path HLT_Photon40_CaloIdL_R017_MR500_v6)
   7.2450 (path HLT_Photon40_CaloIdL_R023_MR350_v6)
   7.2451 (path HLT_Photon40_CaloIdL_R029_MR250_v6)
   7.2455 (path HLT_Photon40_CaloIdL_R042_MR200_v6)
   7.0884 (path HLT_DoublePhoton40_CaloIdL_MR150_v3)
   7.0883 (path HLT_DoublePhoton40_CaloIdL_R014_MR150_v3)
   6.5099 (path HLT_Photon55_CaloIdL_R017_MR500_v4)
   6.5096 (path HLT_Photon55_CaloIdL_R023_MR350_v4)
   6.5097 (path HLT_Photon55_CaloIdL_R029_MR250_v4)
   6.5098 (path HLT_Photon55_CaloIdL_R042_MR200_v4)
  13.8302 (path HLT_HT350_Ele5_CaloIdVL_CaloIsoVL_TrkIdVL_TrkIsoVL_PFMHT45_v11)
  11.3931 (path HLT_HT400_Ele5_CaloIdVL_CaloIsoVL_TrkIdVL_TrkIsoVL_PFMHT50_v5)
   4.0092 (path HLT_HT400_Ele60_CaloIdT_TrkIdT_v5)
   4.0092 (path HLT_HT450_Ele60_CaloIdT_TrkIdT_v4)
   3.9883 (path HLT_Ele8_CaloIdT_TrkIdT_DiJet30_v9)
   3.9883 (path HLT_Ele8_CaloIdT_TrkIdT_TriJet30_v9)
   3.9883 (path HLT_Ele8_CaloIdT_TrkIdT_QuadJet30_v9)
   3.9889 (path HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v12)
   4.0092 (path HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_HT250_PFMHT40_v6)
   4.0092 (path HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_HT250_PFMHT50_v5)
  11.4646 (path HLT_Ele12_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R014_MR200_v4)
   9.0313 (path HLT_Ele12_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R025_MR200_v5)
   8.5631 (path HLT_Ele12_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R029_MR200_v5)
   8.1045 (path HLT_Ele12_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R033_MR200_v4)
   4.0123 (path HLT_Ele18_CaloIdVT_TrkIdT_MediumIsoPFTau20_v6)
  31.9437 (path HLT_Ele20_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_MediumIsoPFTau20_v6)
   3.9984 (path HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_MediumIsoPFTau25_v5)
  22.7988 (path HLT_Ele25_CaloIdVT_TrkIdT_CentralJet30_BTagIP_v13)
  40.1708 (path HLT_Ele25_CaloIdVT_TrkIdT_CentralPFJet30_v3)
  40.1702 (path HLT_Ele25_CaloIdVT_TrkIdT_DiCentralPFJet30_v3)
  40.1701 (path HLT_Ele25_CaloIdVT_TrkIdT_TriCentralPFJet30_v3)
  40.1699 (path HLT_Ele25_CaloIdVT_TrkIdT_QuadCentralPFJet30_v3)
  16.5362 (path HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_v9)
  24.4186 (path HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralPFJet30_v3)
  24.4187 (path HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_DiCentralPFJet30_v3)
  24.4189 (path HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_TriCentralPFJet30_v3)
  24.4186 (path HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_QuadCentralPFJet30_v3)
  17.5784 (path HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_BTagIP_v9)
  11.2623 (path HLT_Ele27_WP80_DiCentralPFJet25_PFMHT15_v5)
  11.2623 (path HLT_Ele27_WP80_DiCentralPFJet25_v5)
  11.2625 (path HLT_Ele27_WP80_DiPFJet25_Deta3_v5)
  34.1952 (path HLT_Ele27_CaloIdVT_TrkIdT_DiCentralPFJet25_v5)
  34.1947 (path HLT_Ele27_CaloIdVT_TrkIdT_DiPFJet25_Deta3_v5)
  11.4294 (path HLT_Ele32_WP80_DiCentralPFJet25_PFMHT25_v5)
  11.4298 (path HLT_Ele32_WP80_DiPFJet25_Deta3p5_v5)
  35.1446 (path HLT_Photon30_CaloIdVT_CentralJet20_BTagIP_v7)
   4.0027 (path HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass8_HT150_v4)
   4.0027 (path HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass8_HT200_v4)
   3.9897 (path HLT_DoubleEle10_CaloIdL_TrkIdVL_Ele10_CaloIdT_TrkIdVL_v5)
   3.9897 (path HLT_TripleEle10_CaloIdL_TrkIdVL_v11)
